./
├── README.md
├── audit_dvc_usage.py*
├── audit_out/
│   ├── entry_scripts.csv
│   ├── report_orphans.csv
│   ├── summary.json
│   ├── unused_scripts.csv
│   └── used_scripts.csv
├── backup_eval/
│   ├── confusion.csv
│   ├── confusion.png
│   ├── confusion_normalized.csv
│   ├── confusion_normalized.png
│   └── metrics.json
├── configs/
│   └── aspects_en.json
├── data/
│   ├── cache/
│       │   │   ├── max_steps
│       │   │   ├── metric_for_best_model
│       │   │   ├── min_length
│       │   │   ├── model_name
│       │   │   ├── model_type
│       │   │   ├── neftune_noise_alpha
│       │   │   ├── net_structure_type
│       │   │   ├── no_cuda
│       │   │   ├── no_repeat_ngram_size
│       │   │   ├── num_attention_heads
│       │   │   ├── num_beam_groups
│       │   │   ├── num_beams
│       │   │   ├── num_hidden_groups
│       │   │   ├── num_hidden_layers
│       │   │   ├── num_labels_inferred
│       │   │   ├── num_labels_yaml
│       │   │   ├── num_memory_blocks
│       │   │   ├── num_return_sequences
│       │   │   ├── optim
│       │   │   ├── optim_target_modules
│       │   │   ├── output_hidden_states
│       │   │   ├── output_scores
│       │   │   ├── pad_token_id
│       │   │   ├── parallelism_config
│       │   │   ├── past_index
│       │   │   ├── patience
│       │   │   ├── prefix
│       │   │   ├── problem_type
│       │   │   ├── pruned_heads
│       │   │   ├── rating_col_req
│       │   │   ├── remove_invalid_values
│       │   │   ├── remove_unused_columns
│       │   │   ├── repetition_penalty
│       │   │   ├── requested_bf16
│       │   │   ├── requested_fp16
│       │   │   ├── requested_gradient_checkpointing
│       │   │   ├── requested_logging_steps
│       │   │   ├── requested_logging_strategy
│       │   │   ├── requested_save_total_limit
│       │   │   ├── requested_torch_compile
│       │   │   ├── requested_torch_compile_backend
│       │   │   ├── requested_torch_compile_mode
│       │   │   ├── restore_callback_states_from_checkpoint
│       │   │   ├── resume_from_last
│       │   │   ├── return_dict
│       │   │   ├── return_dict_in_generate
│       │   │   ├── run_name
│       │   │   ├── save_on_each_node
│       │   │   ├── save_only_model
│       │   │   ├── save_safetensors
│       │   │   ├── save_steps
│       │   │   ├── save_strategy
│       │   │   ├── save_total_limit
│       │   │   ├── seed
│       │   │   ├── sep_token_id
│       │   │   ├── suppress_tokens
│       │   │   ├── task_specific_params
│       │   │   ├── temperature
│       │   │   ├── text_col_req
│       │   │   ├── tf32
│       │   │   ├── tf_legacy_loss
│       │   │   ├── tie_encoder_decoder
│       │   │   ├── tie_word_embeddings
│       │   │   ├── tokenizer_class
│       │   │   ├── top_k
│       │   │   ├── top_p
│       │   │   ├── torchscript
│       │   │   ├── tpu_metrics_debug
│       │   │   ├── tpu_num_cores
│       │   │   ├── transformers_version
│       │   │   ├── type_vocab_size
│       │   │   ├── typical_p
│       │   │   ├── use_bfloat16
│       │   │   ├── use_cpu
│       │   │   ├── use_ipex
│       │   │   ├── use_liger_kernel
│       │   │   ├── use_mps_device
│       │   │   ├── vocab_size
│       │   │   ├── warmup_ratio
│       │   │   ├── warmup_steps
│       │   │   └── weight_decay
│       │   └── tags/
│       │       ├── mlflow.runName
│       │       ├── mlflow.source.git.commit
│       │       ├── mlflow.source.name
│       │       ├── mlflow.source.type
│       │       ├── mlflow.user
│       │       └── stage
│       ├── e607f4c6bc6a4c00ad5f60f94073bf9c/
│       │   ├── artifacts/
│       │   │   ├── class_weights.json
│       │   │   └── training_args_effective.json
│       │   ├── meta.yaml
│       │   ├── params/
│       │   │   ├── _name_or_path
│       │   │   ├── accelerator_config
│       │   │   ├── adafactor
│       │   │   ├── adam_beta1
│       │   │   ├── adam_beta2
│       │   │   ├── adam_epsilon
│       │   │   ├── add_cross_attention
│       │   │   ├── architectures
│       │   │   ├── attention_probs_dropout_prob
│       │   │   ├── auto_find_batch_size
│       │   │   ├── average_tokens_across_devices
│       │   │   ├── bad_words_ids
│       │   │   ├── batch_eval_metrics
│       │   │   ├── begin_suppress_tokens
│       │   │   ├── bf16
│       │   │   ├── bf16_full_eval
│       │   │   ├── bos_token_id
│       │   │   ├── chunk_size_feed_forward
│       │   │   ├── classifier_dropout_prob
│       │   │   ├── cross_attention_hidden_size
│       │   │   ├── data_seed
│       │   │   ├── dataloader_drop_last
│       │   │   ├── dataloader_num_workers
│       │   │   ├── dataloader_persistent_workers
│       │   │   ├── dataloader_pin_memory
│       │   │   ├── dataloader_prefetch_factor
│       │   │   ├── ddp_backend
│       │   │   ├── ddp_broadcast_buffers
│       │   │   ├── ddp_bucket_cap_mb
│       │   │   ├── ddp_find_unused_parameters
│       │   │   ├── ddp_timeout
│       │   │   ├── debug
│       │   │   ├── decoder_start_token_id
│       │   │   ├── deepspeed
│       │   │   ├── disable_tqdm
│       │   │   ├── diversity_penalty
│       │   │   ├── do_eval
│       │   │   ├── do_predict
│       │   │   ├── do_sample
│       │   │   ├── do_train
│       │   │   ├── down_scale_factor
│       │   │   ├── dtype
│       │   │   ├── early_stopping
│       │   │   ├── embedding_size
│       │   │   ├── encoder_no_repeat_ngram_size
│       │   │   ├── eos_token_id
│       │   │   ├── eval_accumulation_steps
│       │   │   ├── eval_delay
│       │   │   ├── eval_do_concat_batches
│       │   │   ├── eval_on_start
│       │   │   ├── eval_steps
│       │   │   ├── eval_strategy
│       │   │   ├── eval_use_gather_object
│       │   │   ├── exponential_decay_length_penalty
│       │   │   ├── finetuning_task
│       │   │   ├── forced_bos_token_id
│       │   │   ├── forced_eos_token_id
│       │   │   ├── fp16
│       │   │   ├── fp16_backend
│       │   │   ├── fp16_full_eval
│       │   │   ├── fp16_opt_level
│       │   │   ├── fsdp
│       │   │   ├── fsdp_config
│       │   │   ├── fsdp_min_num_params
│       │   │   ├── fsdp_transformer_layer_cls_to_wrap
│       │   │   ├── full_determinism
│       │   │   ├── gap_size
│       │   │   ├── gradient_accumulation_steps
│       │   │   ├── gradient_checkpointing
│       │   │   ├── gradient_checkpointing_kwargs
│       │   │   ├── greater_is_better
│       │   │   ├── group_by_length
│       │   │   ├── half_precision_backend
│       │   │   ├── hidden_act
│       │   │   ├── hidden_dropout_prob
│       │   │   ├── hidden_size
│       │   │   ├── hub_always_push
│       │   │   ├── hub_model_id
│       │   │   ├── hub_private_repo
│       │   │   ├── hub_revision
│       │   │   ├── hub_strategy
│       │   │   ├── hub_token
│       │   │   ├── id2label
│       │   │   ├── ignore_data_skip
│       │   │   ├── include_for_metrics
│       │   │   ├── include_inputs_for_metrics
│       │   │   ├── include_num_input_tokens_seen
│       │   │   ├── include_tokens_per_second
│       │   │   ├── initializer_range
│       │   │   ├── inner_group_num
│       │   │   ├── intermediate_size
│       │   │   ├── is_decoder
│       │   │   ├── is_encoder_decoder
│       │   │   ├── jit_mode_eval
│       │   │   ├── label2id
│       │   │   ├── label_names
│       │   │   ├── label_smoothing_factor
│       │   │   ├── layer_norm_eps
│       │   │   ├── learning_rate
│       │   │   ├── length_column_name
│       │   │   ├── length_penalty
│       │   │   ├── liger_kernel_config
│       │   │   ├── load_best_model_at_end
│       │   │   ├── local_rank
│       │   │   ├── log_level
│       │   │   ├── log_level_replica
│       │   │   ├── log_on_each_node
│       │   │   ├── logging_dir
│       │   │   ├── logging_first_step
│       │   │   ├── logging_nan_inf_filter
│       │   │   ├── logging_steps
│       │   │   ├── logging_strategy
│       │   │   ├── lr_scheduler_kwargs
│       │   │   ├── lr_scheduler_type
│       │   │   ├── max_grad_norm
│       │   │   ├── max_length
│       │   │   ├── max_position_embeddings
│       │   │   ├── max_steps
│       │   │   ├── metric_for_best_model
│       │   │   ├── min_length
│       │   │   ├── model_type
│       │   │   ├── mp_parameters
│       │   │   ├── neftune_noise_alpha
│       │   │   ├── net_structure_type
│       │   │   ├── no_cuda
│       │   │   ├── no_repeat_ngram_size
│       │   │   ├── num_attention_heads
│       │   │   ├── num_beam_groups
│       │   │   ├── num_beams
│       │   │   ├── num_hidden_groups
│       │   │   ├── num_hidden_layers
│       │   │   ├── num_memory_blocks
│       │   │   ├── num_return_sequences
│       │   │   ├── num_train_epochs
│       │   │   ├── optim
│       │   │   ├── optim_args
│       │   │   ├── optim_target_modules
│       │   │   ├── output_attentions
│       │   │   ├── output_dir
│       │   │   ├── output_hidden_states
│       │   │   ├── output_scores
│       │   │   ├── overwrite_output_dir
│       │   │   ├── pad_token_id
│       │   │   ├── parallelism_config
│       │   │   ├── past_index
│       │   │   ├── per_device_eval_batch_size
│       │   │   ├── per_device_train_batch_size
│       │   │   ├── per_gpu_eval_batch_size
│       │   │   ├── per_gpu_train_batch_size
│       │   │   ├── position_embedding_type
│       │   │   ├── prediction_loss_only
│       │   │   ├── prefix
│       │   │   ├── problem_type
│       │   │   ├── pruned_heads
│       │   │   ├── push_to_hub
│       │   │   ├── push_to_hub_model_id
│       │   │   ├── push_to_hub_organization
│       │   │   ├── push_to_hub_token
│       │   │   ├── ray_scope
│       │   │   ├── remove_invalid_values
│       │   │   ├── remove_unused_columns
│       │   │   ├── repetition_penalty
│       │   │   ├── report_to
│       │   │   ├── restore_callback_states_from_checkpoint
│       │   │   ├── resume_from_checkpoint
│       │   │   ├── return_dict
│       │   │   ├── return_dict_in_generate
│       │   │   ├── run_name
│       │   │   ├── save_on_each_node
│       │   │   ├── save_only_model
│       │   │   ├── save_safetensors
│       │   │   ├── save_steps
│       │   │   ├── save_strategy
│       │   │   ├── save_total_limit
│       │   │   ├── seed
│       │   │   ├── sep_token_id
│       │   │   ├── skip_memory_metrics
│       │   │   ├── suppress_tokens
│       │   │   ├── task_specific_params
│       │   │   ├── temperature
│       │   │   ├── tf32
│       │   │   ├── tf_legacy_loss
│       │   │   ├── tie_encoder_decoder
│       │   │   ├── tie_word_embeddings
│       │   │   ├── tokenizer_class
│       │   │   ├── top_k
│       │   │   ├── top_p
│       │   │   ├── torch_compile
│       │   │   ├── torch_compile_backend
│       │   │   ├── torch_compile_mode
│       │   │   ├── torch_empty_cache_steps
│       │   │   ├── torchdynamo
│       │   │   ├── torchscript
│       │   │   ├── tpu_metrics_debug
│       │   │   ├── tpu_num_cores
│       │   │   ├── transformers_version
│       │   │   ├── type_vocab_size
│       │   │   ├── typical_p
│       │   │   ├── use_bfloat16
│       │   │   ├── use_cpu
│       │   │   ├── use_ipex
│       │   │   ├── use_legacy_prediction_loop
│       │   │   ├── use_liger_kernel
│       │   │   ├── use_mps_device
│       │   │   ├── vocab_size
│       │   │   ├── warmup_ratio
│       │   │   ├── warmup_steps
│       │   │   └── weight_decay
│       │   └── tags/
│       │       ├── mlflow.runName
│       │       ├── mlflow.source.git.commit
│       │       ├── mlflow.source.name
│       │       ├── mlflow.source.type
│       │       ├── mlflow.user
│       │       └── stage
│       ├── e843a59cad48477596772f7adec1a3dd/
│       │   ├── artifacts/
│       │   │   ├── class_weights.json
│       │   │   └── training_args_effective.json
│       │   ├── meta.yaml
│       │   ├── metrics/
│       │   │   ├── epoch
│       │   │   ├── grad_norm
│       │   │   ├── learning_rate
│       │   │   ├── loss
│       │   │   ├── total_flos
│       │   │   ├── train_loss
│       │   │   ├── train_runtime
│       │   │   ├── train_samples_per_second
│       │   │   └── train_steps_per_second
│       │   ├── params/
│       │   │   ├── _name_or_path
│       │   │   ├── accelerator_config
│       │   │   ├── add_cross_attention
│       │   │   ├── architectures
│       │   │   ├── attention_probs_dropout_prob
│       │   │   ├── average_tokens_across_devices
│       │   │   ├── bad_words_ids
│       │   │   ├── batch
│       │   │   ├── batch_eval_metrics
│       │   │   ├── begin_suppress_tokens
│       │   │   ├── bf16
│       │   │   ├── bf16_full_eval
│       │   │   ├── bos_token_id
│       │   │   ├── chunk_size_feed_forward
│       │   │   ├── classifier_dropout_prob
│       │   │   ├── cross_attention_hidden_size
│       │   │   ├── cw_alpha
│       │   │   ├── cw_mode
│       │   │   ├── data_seed
│       │   │   ├── dataloader_drop_last
│       │   │   ├── dataloader_num_workers
│       │   │   ├── dataloader_prefetch_factor
│       │   │   ├── ddp_backend
│       │   │   ├── debug
│       │   │   ├── decoder_start_token_id
│       │   │   ├── deepspeed
│       │   │   ├── disable_tqdm
│       │   │   ├── diversity_penalty
│       │   │   ├── do_sample
│       │   │   ├── down_scale_factor
│       │   │   ├── dtype
│       │   │   ├── early_stopping
│       │   │   ├── effective_eval_strategy
│       │   │   ├── effective_load_best_model_at_end
│       │   │   ├── effective_save_strategy
│       │   │   ├── effective_torch_compile
│       │   │   ├── effective_torch_compile_backend
│       │   │   ├── effective_torch_compile_mode
│       │   │   ├── embedding_size
│       │   │   ├── enable_logit_adjustment
│       │   │   ├── encoder_no_repeat_ngram_size
│       │   │   ├── eos_token_id
│       │   │   ├── epochs
│       │   │   ├── eval_batch
│       │   │   ├── eval_on_start
│       │   │   ├── eval_steps
│       │   │   ├── eval_use_gather_object
│       │   │   ├── exponential_decay_length_penalty
│       │   │   ├── finetuning_task
│       │   │   ├── focal_enable
│       │   │   ├── focal_gamma
│       │   │   ├── forced_bos_token_id
│       │   │   ├── forced_eos_token_id
│       │   │   ├── fp16
│       │   │   ├── fp16_full_eval
│       │   │   ├── fp16_opt_level
│       │   │   ├── fsdp
│       │   │   ├── fsdp_config
│       │   │   ├── fsdp_min_num_params
│       │   │   ├── fsdp_transformer_layer_cls_to_wrap
│       │   │   ├── gap_size
│       │   │   ├── grad_accum
│       │   │   ├── greater_is_better
│       │   │   ├── half_precision_backend
│       │   │   ├── hidden_act
│       │   │   ├── hidden_dropout_prob
│       │   │   ├── hidden_size
│       │   │   ├── id2label
│       │   │   ├── ignore_data_skip
│       │   │   ├── include_num_input_tokens_seen
│       │   │   ├── initializer_range
│       │   │   ├── inner_group_num
│       │   │   ├── intermediate_size
│       │   │   ├── is_decoder
│       │   │   ├── is_encoder_decoder
│       │   │   ├── jit_mode_eval
│       │   │   ├── label2id
│       │   │   ├── label_col_req
│       │   │   ├── label_names
│       │   │   ├── label_smoothing_factor
│       │   │   ├── layer_norm_eps
│       │   │   ├── length_penalty
│       │   │   ├── liger_kernel_config
│       │   │   ├── load_best_model_at_end
│       │   │   ├── local_rank
│       │   │   ├── log_level
│       │   │   ├── log_level_replica
│       │   │   ├── log_on_each_node
│       │   │   ├── logging_dir
│       │   │   ├── logging_first_step
│       │   │   ├── logging_nan_inf_filter
│       │   │   ├── logging_steps
│       │   │   ├── logging_strategy
│       │   │   ├── logit_adjustment_tau
│       │   │   ├── lr
│       │   │   ├── lr_scheduler_kwargs
│       │   │   ├── lr_scheduler_type
│       │   │   ├── max_grad_norm_req
│       │   │   ├── max_len
│       │   │   ├── max_length
│       │   │   ├── max_position_embeddings
│       │   │   ├── max_steps
│       │   │   ├── metric_for_best_model
│       │   │   ├── min_length
│       │   │   ├── model_name
│       │   │   ├── model_type
│       │   │   ├── neftune_noise_alpha
│       │   │   ├── net_structure_type
│       │   │   ├── no_cuda
│       │   │   ├── no_repeat_ngram_size
│       │   │   ├── num_attention_heads
│       │   │   ├── num_beam_groups
│       │   │   ├── num_beams
│       │   │   ├── num_hidden_groups
│       │   │   ├── num_hidden_layers
│       │   │   ├── num_labels_inferred
│       │   │   ├── num_labels_yaml
│       │   │   ├── num_memory_blocks
│       │   │   ├── num_return_sequences
│       │   │   ├── optim
│       │   │   ├── optim_target_modules
│       │   │   ├── output_hidden_states
│       │   │   ├── output_scores
│       │   │   ├── pad_token_id
│       │   │   ├── parallelism_config
│       │   │   ├── past_index
│       │   │   ├── patience
│       │   │   ├── prefix
│       │   │   ├── problem_type
│       │   │   ├── pruned_heads
│       │   │   ├── rating_col_req
│       │   │   ├── remove_invalid_values
│       │   │   ├── remove_unused_columns
│       │   │   ├── repetition_penalty
│       │   │   ├── requested_bf16
│       │   │   ├── requested_fp16
│       │   │   ├── requested_gradient_checkpointing
│       │   │   ├── requested_logging_steps
│       │   │   ├── requested_logging_strategy
│       │   │   ├── requested_save_total_limit
│       │   │   ├── requested_torch_compile
│       │   │   ├── requested_torch_compile_backend
│       │   │   ├── requested_torch_compile_mode
│       │   │   ├── restore_callback_states_from_checkpoint
│       │   │   ├── resume_from_last
│       │   │   ├── return_dict
│       │   │   ├── return_dict_in_generate
│       │   │   ├── run_name
│       │   │   ├── save_on_each_node
│       │   │   ├── save_only_model
│       │   │   ├── save_safetensors
│       │   │   ├── save_steps
│       │   │   ├── save_strategy
│       │   │   ├── save_total_limit
│       │   │   ├── seed
│       │   │   ├── sep_token_id
│       │   │   ├── suppress_tokens
│       │   │   ├── task_specific_params
│       │   │   ├── temperature
│       │   │   ├── text_col_req
│       │   │   ├── tf32
│       │   │   ├── tf_legacy_loss
│       │   │   ├── tie_encoder_decoder
│       │   │   ├── tie_word_embeddings
│       │   │   ├── tokenizer_class
│       │   │   ├── top_k
│       │   │   ├── top_p
│       │   │   ├── torchscript
│       │   │   ├── tpu_metrics_debug
│       │   │   ├── tpu_num_cores
│       │   │   ├── transformers_version
│       │   │   ├── type_vocab_size
│       │   │   ├── typical_p
│       │   │   ├── use_bfloat16
│       │   │   ├── use_cpu
│       │   │   ├── use_ipex
│       │   │   ├── use_liger_kernel
│       │   │   ├── use_mps_device
│       │   │   ├── vocab_size
│       │   │   ├── warmup_ratio
│       │   │   ├── warmup_steps
│       │   │   └── weight_decay
│       │   └── tags/
│       │       ├── mlflow.runName
│       │       ├── mlflow.source.git.commit
│       │       ├── mlflow.source.name
│       │       ├── mlflow.source.type
│       │       ├── mlflow.user
│       │       └── stage
│       ├── f84eadcfdc0a448d8278e37dfde19f2a/
│       │   ├── artifacts/
│       │   │   ├── class_weights.json
│       │   │   └── training_args_effective.json
│       │   ├── meta.yaml
│       │   ├── metrics/
│       │   │   ├── epoch
│       │   │   ├── eval_accuracy
│       │   │   ├── eval_f1_macro
│       │   │   ├── eval_loss
│       │   │   ├── eval_precision_macro
│       │   │   ├── eval_recall_macro
│       │   │   ├── eval_runtime
│       │   │   ├── eval_samples_per_second
│       │   │   ├── eval_steps_per_second
│       │   │   ├── grad_norm
│       │   │   ├── learning_rate
│       │   │   ├── loss
│       │   │   ├── total_flos
│       │   │   ├── train_loss
│       │   │   ├── train_runtime
│       │   │   ├── train_samples_per_second
│       │   │   ├── train_steps_per_second
│       │   │   ├── val_accuracy
│       │   │   ├── val_f1_macro
│       │   │   ├── val_loss
│       │   │   ├── val_precision_macro
│       │   │   └── val_recall_macro
│       │   ├── outputs/
│       │   │   ├── m-6a0f854b1ffc43d89415bcd2a5826b77/
│       │   │   │   └── meta.yaml
│       │   │   └── m-9e84ac82cb2e4a9cb256844a8e345c07/
│       │   │       └── meta.yaml
│       │   ├── params/
│       │   │   ├── _name_or_path
│       │   │   ├── accelerator_config
│       │   │   ├── adafactor
│       │   │   ├── adam_beta1
│       │   │   ├── adam_beta2
│       │   │   ├── adam_epsilon
│       │   │   ├── add_cross_attention
│       │   │   ├── architectures
│       │   │   ├── attention_probs_dropout_prob
│       │   │   ├── auto_find_batch_size
│       │   │   ├── average_tokens_across_devices
│       │   │   ├── bad_words_ids
│       │   │   ├── batch
│       │   │   ├── batch_eval_metrics
│       │   │   ├── begin_suppress_tokens
│       │   │   ├── bf16
│       │   │   ├── bf16_full_eval
│       │   │   ├── bos_token_id
│       │   │   ├── chunk_size_feed_forward
│       │   │   ├── classifier_dropout_prob
│       │   │   ├── cross_attention_hidden_size
│       │   │   ├── cw_alpha
│       │   │   ├── cw_mode
│       │   │   ├── data_seed
│       │   │   ├── dataloader_drop_last
│       │   │   ├── dataloader_num_workers
│       │   │   ├── dataloader_persistent_workers
│       │   │   ├── dataloader_pin_memory
│       │   │   ├── dataloader_prefetch_factor
│       │   │   ├── ddp_backend
│       │   │   ├── ddp_broadcast_buffers
│       │   │   ├── ddp_bucket_cap_mb
│       │   │   ├── ddp_find_unused_parameters
│       │   │   ├── ddp_timeout
│       │   │   ├── debug
│       │   │   ├── decoder_start_token_id
│       │   │   ├── deepspeed
│       │   │   ├── disable_tqdm
│       │   │   ├── diversity_penalty
│       │   │   ├── do_eval
│       │   │   ├── do_predict
│       │   │   ├── do_sample
│       │   │   ├── do_train
│       │   │   ├── down_scale_factor
│       │   │   ├── dtype
│       │   │   ├── early_stopping
│       │   │   ├── effective_eval_strategy
│       │   │   ├── effective_load_best_model_at_end
│       │   │   ├── effective_save_strategy
│       │   │   ├── effective_torch_compile
│       │   │   ├── effective_torch_compile_backend
│       │   │   ├── effective_torch_compile_mode
│       │   │   ├── embedding_size
│       │   │   ├── encoder_no_repeat_ngram_size
│       │   │   ├── eos_token_id
│       │   │   ├── epochs
│       │   │   ├── eval_accumulation_steps
│       │   │   ├── eval_batch
│       │   │   ├── eval_delay
│       │   │   ├── eval_do_concat_batches
│       │   │   ├── eval_on_start
│       │   │   ├── eval_steps
│       │   │   ├── eval_strategy
│       │   │   ├── eval_use_gather_object
│       │   │   ├── exponential_decay_length_penalty
│       │   │   ├── finetuning_task
│       │   │   ├── forced_bos_token_id
│       │   │   ├── forced_eos_token_id
│       │   │   ├── fp16
│       │   │   ├── fp16_backend
│       │   │   ├── fp16_full_eval
│       │   │   ├── fp16_opt_level
│       │   │   ├── fsdp
│       │   │   ├── fsdp_config
│       │   │   ├── fsdp_min_num_params
│       │   │   ├── fsdp_transformer_layer_cls_to_wrap
│       │   │   ├── full_determinism
│       │   │   ├── gap_size
│       │   │   ├── grad_accum
│       │   │   ├── gradient_accumulation_steps
│       │   │   ├── gradient_checkpointing
│       │   │   ├── gradient_checkpointing_kwargs
│       │   │   ├── greater_is_better
│       │   │   ├── group_by_length
│       │   │   ├── half_precision_backend
│       │   │   ├── hidden_act
│       │   │   ├── hidden_dropout_prob
│       │   │   ├── hidden_size
│       │   │   ├── hub_always_push
│       │   │   ├── hub_model_id
│       │   │   ├── hub_private_repo
│       │   │   ├── hub_revision
│       │   │   ├── hub_strategy
│       │   │   ├── hub_token
│       │   │   ├── id2label
│       │   │   ├── ignore_data_skip
│       │   │   ├── include_for_metrics
│       │   │   ├── include_inputs_for_metrics
│       │   │   ├── include_num_input_tokens_seen
│       │   │   ├── include_tokens_per_second
│       │   │   ├── initializer_range
│       │   │   ├── inner_group_num
│       │   │   ├── intermediate_size
│       │   │   ├── is_decoder
│       │   │   ├── is_encoder_decoder
│       │   │   ├── jit_mode_eval
│       │   │   ├── label2id
│       │   │   ├── label_col_req
│       │   │   ├── label_names
│       │   │   ├── label_smoothing_factor
│       │   │   ├── layer_norm_eps
│       │   │   ├── learning_rate
│       │   │   ├── length_column_name
│       │   │   ├── length_penalty
│       │   │   ├── liger_kernel_config
│       │   │   ├── load_best_model_at_end
│       │   │   ├── local_rank
│       │   │   ├── log_level
│       │   │   ├── log_level_replica
│       │   │   ├── log_on_each_node
│       │   │   ├── logging_dir
│       │   │   ├── logging_first_step
│       │   │   ├── logging_nan_inf_filter
│       │   │   ├── logging_steps
│       │   │   ├── logging_strategy
│       │   │   ├── lr
│       │   │   ├── lr_scheduler_kwargs
│       │   │   ├── lr_scheduler_type
│       │   │   ├── max_grad_norm
│       │   │   ├── max_len
│       │   │   ├── max_length
│       │   │   ├── max_position_embeddings
│       │   │   ├── max_steps
│       │   │   ├── metric_for_best_model
│       │   │   ├── min_length
│       │   │   ├── model_name
│       │   │   ├── model_type
│       │   │   ├── mp_parameters
│       │   │   ├── neftune_noise_alpha
│       │   │   ├── net_structure_type
│       │   │   ├── no_cuda
│       │   │   ├── no_repeat_ngram_size
│       │   │   ├── num_attention_heads
│       │   │   ├── num_beam_groups
│       │   │   ├── num_beams
│       │   │   ├── num_hidden_groups
│       │   │   ├── num_hidden_layers
│       │   │   ├── num_labels_inferred
│       │   │   ├── num_labels_yaml
│       │   │   ├── num_memory_blocks
│       │   │   ├── num_return_sequences
│       │   │   ├── num_train_epochs
│       │   │   ├── optim
│       │   │   ├── optim_args
│       │   │   ├── optim_target_modules
│       │   │   ├── output_attentions
│       │   │   ├── output_dir
│       │   │   ├── output_hidden_states
│       │   │   ├── output_scores
│       │   │   ├── overwrite_output_dir
│       │   │   ├── pad_token_id
│       │   │   ├── parallelism_config
│       │   │   ├── past_index
│       │   │   ├── patience
│       │   │   ├── per_device_eval_batch_size
│       │   │   ├── per_device_train_batch_size
│       │   │   ├── per_gpu_eval_batch_size
│       │   │   ├── per_gpu_train_batch_size
│       │   │   ├── position_embedding_type
│       │   │   ├── prediction_loss_only
│       │   │   ├── prefix
│       │   │   ├── problem_type
│       │   │   ├── pruned_heads
│       │   │   ├── push_to_hub
│       │   │   ├── push_to_hub_model_id
│       │   │   ├── push_to_hub_organization
│       │   │   ├── push_to_hub_token
│       │   │   ├── rating_col_req
│       │   │   ├── ray_scope
│       │   │   ├── remove_invalid_values
│       │   │   ├── remove_unused_columns
│       │   │   ├── repetition_penalty
│       │   │   ├── report_to
│       │   │   ├── requested_bf16
│       │   │   ├── requested_fp16
│       │   │   ├── requested_gradient_checkpointing
│       │   │   ├── requested_logging_steps
│       │   │   ├── requested_logging_strategy
│       │   │   ├── requested_save_total_limit
│       │   │   ├── requested_torch_compile
│       │   │   ├── requested_torch_compile_backend
│       │   │   ├── requested_torch_compile_mode
│       │   │   ├── restore_callback_states_from_checkpoint
│       │   │   ├── resume_from_checkpoint
│       │   │   ├── resume_from_last
│       │   │   ├── return_dict
│       │   │   ├── return_dict_in_generate
│       │   │   ├── run_name
│       │   │   ├── save_on_each_node
│       │   │   ├── save_only_model
│       │   │   ├── save_safetensors
│       │   │   ├── save_steps
│       │   │   ├── save_strategy
│       │   │   ├── save_total_limit
│       │   │   ├── seed
│       │   │   ├── sep_token_id
│       │   │   ├── skip_memory_metrics
│       │   │   ├── suppress_tokens
│       │   │   ├── task_specific_params
│       │   │   ├── temperature
│       │   │   ├── text_col_req
│       │   │   ├── tf32
│       │   │   ├── tf_legacy_loss
│       │   │   ├── tie_encoder_decoder
│       │   │   ├── tie_word_embeddings
│       │   │   ├── tokenizer_class
│       │   │   ├── top_k
│       │   │   ├── top_p
│       │   │   ├── torch_compile
│       │   │   ├── torch_compile_backend
│       │   │   ├── torch_compile_mode
│       │   │   ├── torch_empty_cache_steps
│       │   │   ├── torchdynamo
│       │   │   ├── torchscript
│       │   │   ├── tpu_metrics_debug
│       │   │   ├── tpu_num_cores
│       │   │   ├── transformers_version
│       │   │   ├── type_vocab_size
│       │   │   ├── typical_p
│       │   │   ├── use_bfloat16
│       │   │   ├── use_cache
│       │   │   ├── use_cpu
│       │   │   ├── use_ipex
│       │   │   ├── use_legacy_prediction_loop
│       │   │   ├── use_liger_kernel
│       │   │   ├── use_mps_device
│       │   │   ├── vocab_size
│       │   │   ├── warmup_ratio
│       │   │   ├── warmup_steps
│       │   │   └── weight_decay
│       │   └── tags/
│       │       ├── mlflow.runName
│       │       ├── mlflow.source.git.commit
│       │       ├── mlflow.source.name
│       │       ├── mlflow.source.type
│       │       ├── mlflow.user
│       │       └── stage
│       ├── fa2363dc1a99488087840fd02ab47206/
│       │   ├── artifacts/
│       │   │   ├── preprocess_config.json
│       │   │   └── val_predictions.parquet
│       │   ├── meta.yaml
│       │   ├── metrics/
│       │   │   ├── val_accuracy
│       │   │   └── val_f1_macro
│       │   ├── params/
│       │   │   └── seed
│       │   └── tags/
│       │       ├── mlflow.runName
│       │       ├── mlflow.source.git.commit
│       │       ├── mlflow.source.name
│       │       ├── mlflow.source.type
│       │       └── mlflow.user
│       ├── fbdeb13aa6b74da4aa2903643cf842c9/
│       │   ├── artifacts/
│       │   │   ├── class_weights.json
│       │   │   └── training_args_effective.json
│       │   ├── meta.yaml
│       │   ├── params/
│       │   │   ├── _name_or_path
│       │   │   ├── accelerator_config
│       │   │   ├── adafactor
│       │   │   ├── adam_beta1
│       │   │   ├── adam_beta2
│       │   │   ├── adam_epsilon
│       │   │   ├── add_cross_attention
│       │   │   ├── architectures
│       │   │   ├── attention_probs_dropout_prob
│       │   │   ├── auto_find_batch_size
